MODELVERSION_ID,CONTENT_KEY,AUTHOR,DATA,DATACLASS
6614821a-67f9-432f-9d8f-ea0c1f788ba8,fr,demo@localhost,"{
  ""type"" : ""basicinfo"",
  ""logoPath"" : ""https://assets.fairandsmart.tech/logo_fs_tagline.png"",
  ""logoAltText"" : ""Logo Fair&Smart"",
  ""title"" : ""Votre consentement"",
  ""header"" : ""Pour nous permettre de vous satisfaire pleinement avec nos services, il nous faut récolter un certain nombre d'informations."",
  ""footer"" : ""Merci pour vos réponses !\\nVous pourrez consulter et modifier vos réponses à tout moment."",
  ""jurisdiction"" : ""France"",
  ""showJurisdiction"" : false,
  ""collectionMethod"" : ""Formulaire Web"",
  ""showCollectionMethod"" : false,
  ""dataController"" : {
    ""actingBehalfCompany"" : true,
    ""company"" : ""Michel SARL"",
    ""name"" : ""M. Michel"",
    ""address"" : ""2, rue de Lorraine 75002 PARIS"",
    ""email"" : ""[email]"",
    ""phoneNumber"" : ""0142424242""
  },
  ""showDataController"" : true,
  ""scope"" : """",
  ""showScope"" : false,
  ""shortNoticeLink"" : """",
  ""showShortNoticeLink"" : false,
  ""privacyPolicyUrl"" : ""https://www.fairandsmart.com/politique-confidentialite/"",
  ""customPrivacyPolicyText"" : ""Politique de confidentialité"",
  ""showAcceptAll"" : true,
  ""customAcceptAllText"" : ""Accepter tout""
}",com.fairandsmart.consent.manager.model.BasicInfo
fc83c53c-c3ca-475f-83d9-945cc111034c,fr,demo@localhost,"{
  ""type"" : ""processing"",
  ""processingTitle"" : ""Marketing direct"",
  ""dataTitle"" : ""Nous souhaiterions utiliser"",
  ""dataBody"" : ""Vos données de contact (email, téléphone, adresse postale) suivant votre préférence."",
  ""retentionTitle"" : ""Nous les conserverons"",
  ""retentionBody"" : ""Pendant toute la durée du service et jusqu'à 1 mois après votre désinscription pour des raisons techniques."",
  ""usageTitle"" : ""Ceci afin de"",
  ""usageBody"" : ""Pouvoir vous contacter pour vous proposer de nouveaux services adaptés à vos besoins."",
  ""purposes"" : [ ""CONSENT_MARKETING"" ],
  ""containsSensitiveData"" : true,
  ""containsMedicalData"" : false,
  ""dataController"" : {
    ""actingBehalfCompany"" : true,
    ""company"" : ""Michel SARL"",
    ""name"" : ""M. Michel"",
    ""address"" : ""2, rue de Lorraine, 75002 PARIS"",
    ""email"" : ""[email]"",
    ""phoneNumber"" : ""0142424242""
  },
  ""showDataController"" : false,
  ""thirdParties"" : [ ]
}",com.fairandsmart.consent.manager.model.Processing
bfadbad3-4a82-4943-8929-5ff595114687,fr,demo@localhost,"{
  ""type"" : ""processing"",
  ""processingTitle"" : ""Service principal"",
  ""dataTitle"" : ""Nous souhaiterions utiliser"",
  ""dataBody"" : ""Vos données personnelles (nom, prénom, date de naissance) suivant votre préférence."",
  ""retentionTitle"" : ""Nous les conserverons"",
  ""retentionBody"" : ""Pendant toute la durée du service et jusqu'à 2 mois après votre désinscription pour des raisons techniques."",
  ""usageTitle"" : ""Ceci afin de"",
  ""usageBody"" : ""Pouvoir répondre à vos besoin au travers de notre service."",
  ""purposes"" : [ ""CONSENT_CORE_SERVICE"" ],
  ""containsSensitiveData"" : false,
  ""containsMedicalData"" : false,
  ""dataController"" : {},
  ""showDataController"" : false,
  ""thirdParties"" : [ ]
}",com.fairandsmart.consent.manager.model.Processing
1264bb53-ede7-4db1-a675-0c6bc0514cec,fr,demo@localhost,"{
  ""type"" : ""preference"",
  ""label"" : ""Mode d'affichage"",
  ""description"" : ""Vous pouvez choisir un thème d'affichage lumineux ou sombre suivant votre usage."",
  ""options"" : [ ""Jour"", ""Nuit"" ],
  ""valueType"" : ""TOGGLE""
}",com.fairandsmart.consent.manager.model.Preference
7da0ca6b-50a5-4128-8f2b-f874ed8d214d,fr,demo@localhost,"{
  ""type"" : ""preference"",
  ""label"" : ""Canaux de communication"",
  ""description"" : ""Vous pouvez choisir vos canaux de communication préférés."",
  ""options"" : [ ""Email"", ""SMS"", ""Téléphone"", ""Courrier postal"", ""Porte-à-porte"" ],
  ""valueType"" : ""CHECKBOXES""
}",com.fairandsmart.consent.manager.model.Preference
873fd0f0-6123-49e8-9414-5c36c98bb021,fr,demo@localhost,"{
  ""type"" : ""preference"",
  ""label"" : ""Fréquence de contact"",
  ""description"" : ""Vous pouvez choisir la fréquence à laquelle vous souhaitez être contacté."",
  ""options"" : [ ""Quotidien"", ""Hebdomadaire"", ""Mensuel"", ""Annuel"" ],
  ""valueType"" : ""RADIO_BUTTONS""
}",com.fairandsmart.consent.manager.model.Preference
6afd6983-6ead-4ed6-8a11-32a1d2acf32a,fr,demo@localhost,"{
  ""type"" : ""preference"",
  ""label"" : ""Nom d'utilisateur"",
  ""description"" : ""Vous pouvez définir le pseudo sous lequel vous souhaitez apparaître sur notre site."",
  ""options"" : [ ],
  ""valueType"" : ""FREE_TEXT""
}",com.fairandsmart.consent.manager.model.Preference
5985a954-bfe2-4af3-a142-991adc0572d1,fr,demo@localhost,"{
  ""type"" : ""email"",
  ""sender"" : ""Michel SARL <[email]>"",
  ""subject"" : ""Votre consentement"",
  ""title"" : ""Merci pour votre confiance"",
  ""body"" : ""Nous tenions à vous remercier de votre confiance. Selon la préférence que vous avez sélectionnée, nous vous recontacterons prochainement pour vous présenter nos nouveautés. "",
  ""buttonLabel"" : ""Accéder à mon reçu"",
  ""footer"" : ""En espérant vous retrouver bientôt sur notre application!"",
  ""signature"" : ""Michel SARL""
}",com.fairandsmart.consent.manager.model.Email
20f8f70c-9eea-4410-9742-3a0f926715a8,fr,demo@localhost,"{
  ""type"" : ""email"",
  ""sender"" : ""Michel SARL <[email]>"",
  ""subject"" : ""Votre consentement"",
  ""title"" : ""Merci pour votre confiance"",
  ""body"" : ""Nous tenions à vous remercier de votre confiance. Selon la préférence que vous avez sélectionnée, nous vous recontacterons prochainement pour vous présenter nos nouveautés. "",
  ""buttonLabel"" : ""Accéder à mon reçu"",
  ""footer"" : ""En espérant vous retrouver bientôt sur notre application!"",
  ""signature"" : ""Michel SARL ""
}",com.fairandsmart.consent.manager.model.Email
6413e879-ae98-4f2e-b912-f82a02997d2b,fr,demo@localhost,"{
  ""type"" : ""email"",
  ""sender"" : ""Michel SARL <[email]>"",
  ""subject"" : ""Votre consentement"",
  ""title"" : ""Merci pour votre confiance"",
  ""body"" : ""Nous tenions à vous remercier de votre confiance. Selon la préférence que vous avez sélectionnée, nous vous recontacterons prochainement pour vous présenter nos nouveautés. "",
  ""buttonLabel"" : ""Accéder à mon reçu"",
  ""footer"" : ""En espérant vous retrouver bientôt sur notre application!"",
  ""signature"" : ""Michel SARL  ""
}",com.fairandsmart.consent.manager.model.Email
94289da9-6223-4a61-9454-e7a1bc6cdc37,fr,demo@localhost,"{
  ""type"" : ""processing"",
  ""processingTitle"" : ""Youhou"",
  ""dataTitle"" : """",
  ""dataBody"" : ""bouh"",
  ""retentionTitle"" : """",
  ""retentionBody"" : ""2"",
  ""usageTitle"" : """",
  ""usageBody"" : ""bouh"",
  ""purposes"" : [ ""CONSENT_RESEARCH"" ],
  ""containsSensitiveData"" : false,
  ""containsMedicalData"" : false,
  ""dataController"" : {
    ""actingBehalfCompany"" : false,
    ""company"" : """",
    ""name"" : """",
    ""address"" : """",
    ""email"" : """",
    ""phoneNumber"" : """"
  },
  ""showDataController"" : false,
  ""thirdParties"" : [ ]
}",com.fairandsmart.consent.manager.model.Processing
d19a6ab2-34bd-4bfd-bdb9-822502a9a977,fr,demo@localhost,"{
  ""type"" : ""processing"",
  ""processingTitle"" : ""Transfert de données énergétiques"",
  ""dataTitle"" : ""Nous souhaiterions"",
  ""dataBody"" : ""Transférer vos données de consommation énergétiques à la Ville de XX"",
  ""retentionTitle"" : ""Nous les transférerons"",
  ""retentionBody"" : ""Pendant toute la durée du service tiers et jusqu'à la fin du service et/ou la suspension du service de votre part"",
  ""usageTitle"" : ""Ceci afin de"",
  ""usageBody"" : ""Permettre au tiers Ville de XX de vous fournir un service pour lequel vous lui aurez donné votre consentement"",
  ""purposes"" : [ ""CONSENT_THIRD_PART_SHARING"" ],
  ""containsSensitiveData"" : false,
  ""containsMedicalData"" : false,
  ""dataController"" : {
    ""actingBehalfCompany"" : true,
    ""company"" : ""Michel SARL"",
    ""name"" : ""M. Michel"",
    ""address"" : ""2 rue de Lorraine 75012 PARIS"",
    ""email"" : ""[email]"",
    ""phoneNumber"" : ""0100000000""
  },
  ""showDataController"" : true,
  ""thirdParties"" : [ {
    ""name"" : ""Ville de XX"",
    ""value"" : ""La ville de XX aura accès à vos données énergétiques""
  } ]
}",com.fairandsmart.consent.manager.model.Processing
afda9ec0-f05e-43db-a986-b75c7c449d41,fr,demo@localhost,"{
  ""type"" : ""processing"",
  ""processingTitle"" : ""Service de réutilisation des données énergétiques"",
  ""dataTitle"" : ""Nous souhaiterions utiliser"",
  ""dataBody"" : ""Vos données de consommation énergétiques (journalières et, si possible, horaires)"",
  ""retentionTitle"" : ""Nous les conserverons"",
  ""retentionBody"" : ""Durant toute la durée du service et 2 mois suivant la fin du service pour des raisons techniques"",
  ""usageTitle"" : ""Ceci afin de "",
  ""usageBody"" : ""Vous fournir un service de suivi des consommation énergétique multifluide (gaz, eau, électricité), sous réserve que vous nous ayez au préalable autorisés à récupérer ces données auprès des fournisseurs de données"",
  ""purposes"" : [ ""CONSENT_CORE_SERVICE"" ],
  ""containsSensitiveData"" : true,
  ""containsMedicalData"" : false,
  ""dataController"" : {
    ""actingBehalfCompany"" : false,
    ""company"" : """",
    ""name"" : """",
    ""address"" : """",
    ""email"" : """",
    ""phoneNumber"" : """"
  },
  ""showDataController"" : false,
  ""thirdParties"" : [ ]
}",com.fairandsmart.consent.manager.model.Processing
4a1e6c58-56f0-4bad-be7d-67ff4b5891e5,fr,demo@localhost,"{
  ""type"" : ""preference"",
  ""label"" : ""Fréquence de contact"",
  ""associatedWithProcessing"" : false,
  ""associatedProcessing"" : null,
  ""description"" : ""Vous pouvez choisir la fréquence à laquelle vous souhaitez être contacté(e)."",
  ""options"" : [ ""quotidien"", ""hebdomadaire"", ""mensuel"", ""annuel"" ],
  ""valueType"" : ""RADIO_BUTTONS""
}",com.fairandsmart.consent.manager.model.Preference    